City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
0,Hermanus,ZA,-34.4187,19.2345,65.8,75,2,14.29,clear sky
1,Dunedin,NZ,-45.8742,170.5036,61.81,89,100,1.99,overcast clouds
2,Jamestown,US,42.097,-79.2353,17.1,49,0,5.99,clear sky
3,Ust-Tsilma,RU,65.441,52.1498,17.02,92,100,9.57,light snow
4,Nanortalik,GL,60.1432,-45.2371,19.49,68,100,12.15,light snow
5,Bredasdorp,ZA,-34.5322,20.0403,65.28,71,5,11.68,clear sky
6,Ancud,CL,-41.8697,-73.8203,69.33,76,37,12.37,scattered clouds
7,Vao,NC,-22.6667,167.4833,78.28,87,99,10.42,overcast clouds
8,New Norfolk,AU,-42.7826,147.0587,60.3,68,23,1.01,few clouds
9,Provideniya,RU,64.3833,-173.3,2.59,86,4,5.21,clear sky
10,Kapaa,US,22.0752,-159.319,78.78,76,0,1.99,clear sky
11,Yellowknife,CA,62.456,-114.3525,-4.59,83,100,8.05,light snow
12,Mar Del Plata,AR,-38.0023,-57.5575,84.22,89,0,18.99,clear sky
13,Kondoa,TZ,-4.9,35.7833,63.57,88,100,0.43,overcast clouds
14,Mahebourg,MU,-20.4081,57.7,79.25,74,99,14.03,overcast clouds
15,Maceio,BR,-9.6658,-35.7353,83.64,78,100,6.91,overcast clouds
16,Malatya,TR,38.5,38.0,6.85,92,75,3.44,broken clouds
17,Nouakchott,MR,18.0858,-15.9785,69.73,66,99,15.37,overcast clouds
18,Caravelas,BR,-17.7125,-39.2481,82.29,73,0,10.07,clear sky
19,Punta Arenas,CL,-53.15,-70.9167,53.71,43,75,24.16,broken clouds
20,Bluff,NZ,-46.6,168.3333,57.96,89,100,6.62,light rain
21,Albany,US,42.6001,-73.9662,17.15,63,100,8.99,overcast clouds
22,Diplo,PK,24.4667,69.584,65.53,66,0,8.21,clear sky
23,Henties Bay,NA,-22.116,14.2845,63.86,82,53,5.19,broken clouds
24,Mataura,NZ,-46.1927,168.8643,56.55,95,100,1.83,light rain
25,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,94,75,11.5,broken clouds
26,Lebu,CL,-37.6167,-73.65,64.96,74,2,9.64,clear sky
27,Sopotnica,MK,41.2947,21.155,30.56,90,14,3.65,few clouds
28,Chinsali,ZM,-10.5414,32.0816,64.11,96,98,1.68,light rain
29,Ushuaia,AR,-54.8,-68.3,46.06,93,75,25.32,moderate rain
30,Pietersburg,ZA,-23.9045,29.4688,63.09,88,100,9.91,overcast clouds
31,Devils Lake,US,48.1128,-98.8651,19.38,77,0,13.0,clear sky
32,Busselton,AU,-33.65,115.3333,67.05,91,2,15.19,clear sky
33,Syedove,UA,47.0768,38.156,33.01,84,99,16.93,overcast clouds
34,Timizart,DZ,36.8,4.2667,44.8,82,21,3.58,few clouds
35,Cape Town,ZA,-33.9258,18.4232,68.34,74,0,7.0,clear sky
36,Egvekinot,RU,66.3167,-179.1667,-6.02,65,12,1.19,few clouds
37,Jipijapa,EC,-1.3333,-80.5833,78.3,89,100,4.54,moderate rain
38,Kalmunai,LK,7.4167,81.8167,77.09,84,24,1.34,few clouds
39,Abha,SA,18.2164,42.5053,50.25,82,0,0.0,clear sky
40,Kaitangata,NZ,-46.2817,169.8464,55.89,94,100,4.43,overcast clouds
41,Atuona,PF,-9.8,-139.0333,77.74,76,25,15.5,light rain
42,Puerto Ayora,EC,-0.7393,-90.3518,80.56,70,22,9.86,few clouds
43,Hobart,AU,-42.8794,147.3294,60.66,76,100,1.99,overcast clouds
44,Bodaybo,RU,57.8506,114.1933,-22.58,100,100,0.54,overcast clouds
45,Saskylakh,RU,71.9167,114.0833,-22.13,99,99,3.42,overcast clouds
46,Ponta Do Sol,PT,32.6667,-17.1,65.03,66,20,4.81,few clouds
47,Kavieng,PG,-2.5744,150.7967,81.25,77,100,7.58,moderate rain
48,Lyubim,RU,58.3625,40.6843,4.6,100,92,3.04,overcast clouds
49,Santa Cruz,BO,-17.8,-63.1667,94.46,34,20,10.36,few clouds
50,Najran,SA,17.4924,44.1277,62.15,36,15,3.18,few clouds
51,Harper,LR,4.375,-7.7169,80.15,85,63,7.23,broken clouds
52,Sorong,ID,-0.8833,131.25,80.42,80,99,8.3,overcast clouds
53,Guerrero Negro,MX,27.9769,-114.0611,71.17,28,8,7.56,clear sky
54,Thompson,CA,55.7435,-97.8558,-0.29,84,91,4.14,overcast clouds
55,Pimenta Bueno,BR,-11.6725,-61.1936,78.19,92,99,3.09,overcast clouds
56,Micheweni,TZ,-4.9667,39.8333,80.31,76,100,8.3,overcast clouds
57,Erzin,TR,36.9559,36.2,41.72,75,99,6.73,overcast clouds
58,Ixtapa,MX,20.7,-105.2,78.03,53,0,9.22,clear sky
59,Rafaela,AR,-31.2503,-61.4867,90.0,30,0,5.99,clear sky
60,Lavrentiya,RU,65.5833,-171.0,-4.52,84,4,3.89,clear sky
61,Carnarvon,AU,-24.8667,113.6333,77.07,83,78,10.36,broken clouds
62,Castro,BR,-24.7911,-50.0119,60.46,98,100,5.75,overcast clouds
63,Peleduy,RU,59.6289,112.7406,-8.43,100,100,3.04,overcast clouds
64,Vaini,TO,-21.2,-175.2,81.45,78,100,17.02,light rain
65,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,16.11,clear sky
66,Svetlaya,RU,46.5389,138.3297,-3.32,81,3,9.57,clear sky
67,Ibra,OM,22.6906,58.5334,65.86,58,5,3.78,clear sky
68,East London,ZA,-33.0153,27.9116,71.87,80,83,11.77,broken clouds
69,Kalaleh,IR,37.3807,55.4916,35.96,62,0,3.27,clear sky
70,Galesong,ID,-5.3166,119.3661,75.22,82,100,4.43,overcast clouds
71,Port Macquarie,AU,-31.4333,152.9167,66.88,100,98,0.0,overcast clouds
72,Hilo,US,19.7297,-155.09,78.53,60,100,3.44,overcast clouds
73,Lompoc,US,34.6391,-120.4579,68.13,41,0,0.0,clear sky
74,Abu Zabad,SD,12.35,29.25,64.26,14,67,13.35,broken clouds
75,Padang,ID,-0.9492,100.3543,76.91,90,77,3.09,broken clouds
76,Pevek,RU,69.7008,170.3133,-16.67,99,93,2.82,overcast clouds
77,Kodiak,US,57.79,-152.4072,33.31,60,0,25.32,clear sky
78,Victoria,HK,22.2855,114.1577,61.25,85,100,1.01,overcast clouds
79,Maumere,ID,-8.6199,122.2111,79.52,84,100,3.94,overcast clouds
80,Kuryk,KZ,43.2,51.65,40.03,90,100,14.76,overcast clouds
81,Avarua,CK,-21.2078,-159.775,82.45,78,20,11.5,few clouds
82,Port Elizabeth,ZA,-33.918,25.5701,68.29,83,100,10.36,overcast clouds
83,Mugur-Aksy,RU,50.35,90.5,-10.5,65,5,5.91,clear sky
84,Ha Giang,VN,22.8333,104.9833,57.29,92,100,2.04,overcast clouds
85,Warrington,GB,53.3925,-2.5802,47.32,77,75,5.99,broken clouds
86,Taoudenni,ML,22.6783,-3.9836,75.24,11,100,13.67,overcast clouds
87,Fortuna,US,40.5982,-124.1573,61.93,53,0,7.0,clear sky
88,Barrow,US,71.2906,-156.7887,-7.58,71,100,12.66,overcast clouds
89,Dikson,RU,73.5069,80.5464,2.88,93,99,21.61,overcast clouds
90,Upernavik,GL,72.7868,-56.1549,1.89,93,100,5.35,overcast clouds
91,Cabra,ES,37.4725,-4.4421,49.44,35,0,3.11,clear sky
92,Saint Anthony,US,45.0205,-93.218,28.24,59,0,4.0,clear sky
93,Airai,TL,-8.9266,125.4092,60.64,93,100,3.42,overcast clouds
94,The Pas,CA,53.8251,-101.2541,5.02,72,75,4.61,broken clouds
95,Sembe,CG,1.6481,14.5806,77.14,28,100,0.38,overcast clouds
96,Deputatskiy,RU,69.3,139.9,-18.67,87,100,2.06,overcast clouds
97,Caldwell,US,43.6629,-116.6874,31.15,81,100,0.0,overcast clouds
98,Gamba,GA,-2.65,10.0,77.83,87,88,4.5,overcast clouds
99,Camacha,PT,33.0833,-16.3333,61.56,82,0,10.36,clear sky
100,Khatanga,RU,71.9667,102.5,-4.59,99,100,5.23,overcast clouds
101,Lorengau,PG,-2.0226,147.2712,80.15,81,98,7.65,overcast clouds
102,Port Alfred,ZA,-33.5906,26.891,70.25,80,46,12.55,scattered clouds
103,Hithadhoo,MV,-0.6,73.0833,81.05,66,94,2.51,overcast clouds
104,Babu,CN,24.4167,111.5167,37.6,89,75,6.73,broken clouds
105,Gotsu,JP,35.0,132.2167,40.53,60,100,6.02,overcast clouds
106,Carutapera,BR,-1.195,-46.02,76.06,87,100,3.53,light rain
107,Yangambi,CD,0.8102,24.4336,73.53,39,5,1.72,clear sky
108,Goderich,CA,43.7501,-81.7165,17.04,73,84,5.75,broken clouds
109,Zalantun,CN,48.0,122.7167,-3.17,86,1,7.09,clear sky
110,Eyl,SO,7.9803,49.8164,75.13,70,77,21.09,broken clouds
111,Castelnau-Le-Lez,FR,43.6333,3.9,45.55,54,0,2.3,clear sky
112,Clyde River,CA,70.4692,-68.5914,-5.57,59,100,11.5,overcast clouds
113,Saldanha,ZA,-33.0117,17.9442,65.37,85,0,18.48,clear sky
114,Cherskiy,RU,68.75,161.3,-29.31,100,30,1.07,scattered clouds
115,Danilovka,RU,50.3557,44.1168,32.18,97,100,13.91,light snow
116,Georgetown,MY,5.4112,100.3354,83.89,86,20,3.44,few clouds
117,Kahului,US,20.8947,-156.47,80.62,60,20,10.36,few clouds
118,Makakilo City,US,21.3469,-158.0858,79.12,58,0,11.5,clear sky
119,Hobyo,SO,5.3505,48.5268,77.11,77,19,24.34,few clouds
120,Faanui,PF,-16.4833,-151.75,79.68,75,19,11.9,light rain
121,Blind River,CA,46.1834,-82.9582,17.85,79,99,3.89,overcast clouds
122,Mount Gambier,AU,-37.8333,140.7667,62.51,88,100,6.91,overcast clouds
123,Codrington,AU,-38.2667,141.9667,62.04,85,72,4.16,broken clouds
124,Mahibadhoo,MV,3.7833,72.9667,81.79,69,8,10.67,clear sky
125,Ornskoldsvik,SE,63.2909,18.7153,31.82,100,100,8.05,snow
126,Cabras,IT,39.93,8.5314,45.73,79,0,1.88,clear sky
127,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,75,14.97,light snow
128,Jalu,LY,29.0331,21.5482,53.56,40,0,9.8,clear sky
129,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.03,84,98,8.14,moderate rain
130,Vedeno,RU,42.9703,46.095,18.27,62,19,7.43,few clouds
131,Ilulissat,GL,69.2167,-51.1,12.22,57,75,19.57,broken clouds
132,Rikitea,PF,-23.1203,-134.9692,77.32,74,100,11.43,overcast clouds
133,Sechura,PE,-5.5569,-80.8222,79.79,61,65,17.4,broken clouds
134,La Ronge,CA,55.1001,-105.2842,8.85,66,100,4.61,overcast clouds
135,Kirakira,SB,-10.4544,161.9205,80.26,85,100,8.34,moderate rain
136,Wanaka,NZ,-44.7,169.15,63.1,60,100,1.99,overcast clouds
137,Comodoro Rivadavia,AR,-45.8667,-67.5,91.26,7,0,24.16,clear sky
138,Alanya,TR,36.5438,31.9998,48.33,54,100,6.49,overcast clouds
139,Broome,US,42.2506,-75.833,14.22,55,0,10.0,clear sky
140,Novyy Urengoy,RU,66.0833,76.6333,-9.67,97,100,7.14,overcast clouds
141,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,87,42,13.4,scattered clouds
142,Bytow,PL,54.1706,17.4919,44.71,82,100,26.35,light rain
143,Luwuk,ID,-0.9516,122.7875,77.56,80,100,3.31,overcast clouds
144,Nakamura,JP,32.9833,132.9333,39.09,73,100,4.21,overcast clouds
145,San Patricio,US,28.017,-97.5169,66.61,26,52,4.54,broken clouds
146,Faya,SA,18.3851,42.4509,50.52,69,0,5.53,clear sky
147,Vila Velha,BR,-20.3297,-40.2925,84.15,80,20,14.0,few clouds
148,Saint George,US,37.1041,-113.5841,64.87,17,0,3.0,clear sky
149,Shawville,CA,45.6001,-76.4827,10.08,70,3,8.9,clear sky
150,Kruisfontein,ZA,-34.0033,24.7314,65.88,86,0,6.64,clear sky
151,Kilindoni,TZ,-7.9139,39.6668,77.0,87,100,6.96,light rain
152,Hasaki,JP,35.7333,140.8333,28.8,70,53,15.93,broken clouds
153,Severo-Kurilsk,RU,50.6789,156.125,23.45,77,87,19.37,overcast clouds
154,Nikolskoye,RU,59.7035,30.7861,26.87,87,100,14.23,light snow
155,Ribeira Grande,PT,38.5167,-28.7,59.4,63,20,10.36,few clouds
156,Kitimat,CA,54.0524,-128.6534,39.58,32,100,4.21,light rain
157,Kilis,TR,36.7161,37.115,32.23,87,100,6.58,overcast clouds
158,George,ZA,-33.963,22.4617,62.15,94,20,5.75,few clouds
159,Malakal,SS,9.5334,31.6605,75.09,20,5,5.39,clear sky
160,Namatanai,PG,-3.6667,152.4333,79.48,81,100,2.26,light rain
161,Kholm,RU,59.2667,32.85,14.43,96,100,9.8,overcast clouds
162,Mahajanga,MG,-15.7167,46.3167,80.62,83,20,3.44,few clouds
163,San Andres,CO,12.5847,-81.7006,84.22,61,20,10.36,few clouds
164,Clyde,US,41.3042,-82.9752,18.39,70,63,6.55,broken clouds
165,Kautokeino,NO,69.0125,23.0412,2.14,97,99,5.39,overcast clouds
166,Turukhansk,RU,65.8167,87.9833,2.21,95,100,9.95,overcast clouds
167,Treinta Y Tres,UY,-33.2333,-54.3833,79.97,45,20,12.41,few clouds
168,Lata,PT,40.1629,-8.3327,48.06,51,0,5.06,clear sky
169,Walvis Bay,NA,-22.9575,14.5053,64.09,77,10,10.36,clear sky
170,Trabzon,TR,40.9167,39.8333,37.49,49,75,4.61,broken clouds
171,Garowe,SO,8.4054,48.4845,68.68,72,100,19.42,overcast clouds
172,Ahipara,NZ,-35.1667,173.1667,64.6,73,70,6.93,broken clouds
173,Correntina,BR,-13.3433,-44.6367,74.43,87,100,6.4,overcast clouds
174,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,78.85,49,9,13.42,clear sky
175,Tasiilaq,GL,65.6145,-37.6368,14.16,77,91,5.77,overcast clouds
176,Sinop,TR,41.7711,34.8709,25.65,83,97,7.49,overcast clouds
177,Tautira,PF,-17.7333,-149.15,80.62,75,100,14.36,overcast clouds
178,Akdepe,TM,42.0551,59.3788,26.6,73,0,5.59,clear sky
179,Cayenne,GF,4.9333,-52.3333,80.1,72,75,1.01,broken clouds
180,Luderitz,NA,-26.6481,15.1594,67.86,79,63,9.46,broken clouds
181,Beyneu,KZ,45.3167,55.2,26.06,82,6,4.61,clear sky
182,Vilhena,BR,-12.7406,-60.1458,79.02,83,75,13.8,broken clouds
183,Fairbanks,US,64.8378,-147.7164,-14.84,75,0,0.0,clear sky
184,Butaritari,KI,3.0707,172.7902,81.7,77,25,19.64,light rain
185,Waw,SS,7.7029,27.9953,73.0,19,4,4.94,clear sky
186,Kamenka,RU,51.3223,42.7678,31.75,98,100,7.14,light snow
187,Madison,US,34.7334,-86.5667,37.65,36,0,1.01,clear sky
188,Shahrud,IR,36.4182,54.9763,32.63,57,0,2.3,clear sky
189,Poum,NC,-20.2333,164.0167,80.89,79,40,8.93,scattered clouds
190,Bayshore Gardens,US,27.4253,-82.5904,52.99,49,0,20.71,clear sky
191,Peniche,PT,39.3558,-9.3811,60.1,51,6,8.88,clear sky
192,Beringovskiy,RU,63.05,179.3167,-11.31,100,99,4.05,overcast clouds
193,Meulaboh,ID,4.1363,96.1285,77.63,88,89,2.86,overcast clouds
194,Chifeng,CN,42.2683,118.9636,12.65,41,0,4.07,clear sky
195,Xiaoshi,CN,41.2971,124.1209,-3.98,79,1,0.94,clear sky
196,Porto Novo,BJ,6.4965,2.6036,84.02,66,18,4.79,few clouds
197,Puerto Narino,CO,-3.7703,-70.3831,91.35,36,20,5.32,few clouds
198,Cidreira,BR,-30.1811,-50.2056,74.52,56,78,13.35,broken clouds
199,Iqaluit,CA,63.7506,-68.5145,-7.87,59,100,9.22,light snow
200,Yemtsa,RU,63.0734,40.3329,5.81,100,99,5.01,overcast clouds
201,Ossora,RU,59.2353,163.0719,25.05,94,100,21.72,snow
202,Bethel,US,41.3712,-73.414,17.76,69,100,7.0,overcast clouds
203,Songea,TZ,-10.6833,35.65,61.77,98,76,0.67,broken clouds
204,Bambous Virieux,MU,-20.3428,57.7575,80.85,78,40,9.22,scattered clouds
205,Avera,US,33.194,-82.5271,43.75,25,0,13.62,clear sky
206,Cravo Norte,CO,6.3017,-70.2041,96.94,26,3,11.63,clear sky
207,Bagdarin,RU,54.4333,113.6,-15.34,95,10,4.09,clear sky
208,Dalby,AU,-27.1833,151.2667,62.98,92,13,8.7,few clouds
209,Ust-Koksa,RU,50.2696,85.6108,-3.93,86,26,0.81,scattered clouds
210,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,88,75,10.85,broken clouds
211,Te Anau,NZ,-45.4167,167.7167,57.4,89,100,1.74,light rain
212,Northam,GB,51.0333,-4.2167,48.02,86,91,9.91,overcast clouds
213,Arantangi,IN,10.1667,78.9833,75.87,82,87,11.43,overcast clouds
214,Khasan,RU,42.4308,130.6434,18.0,50,0,13.51,clear sky
215,Port Hardy,CA,50.6996,-127.4199,46.76,87,100,20.71,light rain
216,Hualmay,PE,-11.0964,-77.6139,74.75,72,71,11.54,broken clouds
217,Saint-Philippe,RE,-21.3585,55.7679,80.19,84,57,9.55,broken clouds
218,Tezu,IN,27.9167,96.1667,50.54,52,0,4.12,clear sky
219,Serafimovich,RU,49.5786,42.736,34.63,91,100,14.65,light snow
220,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,75,52,8.68,broken clouds
221,Enid,US,36.3956,-97.8784,64.98,18,0,4.0,clear sky
222,Yaan,NG,7.3833,8.5667,81.9,15,89,6.11,overcast clouds
223,Okhotsk,RU,59.3833,143.3,13.32,80,100,15.08,overcast clouds
224,Epernay,FR,49.05,3.95,48.31,92,100,12.35,overcast clouds
225,Dudinka,RU,69.4058,86.1778,-0.02,93,100,14.32,overcast clouds
226,Tual,ID,-5.6667,132.75,83.53,75,100,13.51,light rain
227,Buyukcavuslu,TR,41.2423,28.0646,41.4,86,0,8.05,clear sky
