City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
228,Joao Pinheiro,BR,-17.7425,-46.1725,77.27,67,100,1.57,overcast clouds
229,Katsuura,JP,35.1333,140.3,41.14,84,32,13.96,scattered clouds
230,Caxias,PT,38.7031,-9.2767,61.45,39,0,1.99,clear sky
231,Juliaca,PE,-15.5,-70.1333,58.98,55,75,6.91,broken clouds
232,Acapulco,MX,16.8634,-99.8901,85.82,66,20,4.61,few clouds
233,Isangel,VU,-19.55,169.2667,77.11,94,100,10.36,heavy intensity rain
234,Davidson,US,36.1501,-86.7833,36.12,40,20,1.01,few clouds
235,Tessalit,ML,20.1986,1.0114,70.97,13,91,12.37,overcast clouds
236,Vardo,NO,70.3705,31.1107,21.25,77,98,1.03,overcast clouds
237,Port Keats,AU,-14.25,129.55,81.18,84,100,18.16,light rain
238,Gelibolu,TR,40.4103,26.6708,45.21,63,79,13.91,broken clouds
239,Esperance,AU,-33.8667,121.9,65.07,78,0,14.38,clear sky
240,Yataity,PY,-26.3667,-56.0667,92.37,29,0,4.59,clear sky
241,Havelock,US,34.8791,-76.9013,41.99,53,40,10.0,scattered clouds
242,Qaanaaq,GL,77.484,-69.3632,-2.47,64,100,9.69,overcast clouds
243,Tondano,ID,1.3038,124.9112,68.09,91,95,2.06,overcast clouds
244,Sabha,LY,27.0377,14.4283,50.5,29,53,7.4,broken clouds
245,Saint-Francois,FR,46.4154,3.9054,39.67,98,100,4.61,overcast clouds
246,Antalaha,MG,-14.9003,50.2788,74.43,87,11,6.02,few clouds
247,Nantucket,US,41.2835,-70.0995,30.31,100,100,35.68,fog
248,Dariba,IN,24.95,74.1333,55.99,30,0,3.33,clear sky
249,Haines Junction,CA,60.7522,-137.5108,12.15,67,99,10.36,overcast clouds
250,Daru,PG,-9.0763,143.2092,78.33,85,100,10.85,heavy intensity rain
251,Chengde,CN,40.9725,117.9361,15.44,50,0,2.95,clear sky
252,Port Lincoln,AU,-34.7333,135.8667,64.36,89,32,13.69,scattered clouds
253,Soverato,IT,38.685,16.5499,46.35,65,0,7.94,clear sky
254,Rawson,AR,-43.3002,-65.1023,83.35,31,45,4.05,scattered clouds
255,Tigre,AR,-34.426,-58.5796,86.2,49,20,10.36,few clouds
256,Brae,GB,60.3964,-1.353,40.91,76,77,40.35,broken clouds
257,Fort Nelson,CA,58.8053,-122.7002,8.19,85,100,8.05,snow
258,Geraldton,AU,-28.7667,114.6,70.21,88,0,5.75,clear sky
259,Bonanza,NI,14.0289,-84.591,86.05,38,4,6.55,clear sky
260,Kattivakkam,IN,13.2167,80.3167,79.07,78,40,10.31,scattered clouds
261,Ostrovnoy,RU,68.0531,39.5131,13.37,89,100,15.12,overcast clouds
262,Dalgopol,BG,43.05,27.35,35.11,76,83,3.38,broken clouds
263,Vostok,RU,46.4856,135.8833,-17.19,99,100,3.8,overcast clouds
264,Taltal,CL,-25.4,-70.4833,69.03,68,9,7.81,clear sky
265,Esna,EG,25.2934,32.554,52.41,44,2,9.08,clear sky
266,Kawalu,ID,-7.3817,108.2082,72.99,96,99,1.32,overcast clouds
267,Ulety,RU,51.3572,112.4849,-13.14,99,17,3.22,few clouds
268,Sibu,MY,2.3,111.8167,77.31,100,40,1.14,scattered clouds
269,Shenzhen,CN,22.5455,114.0683,61.14,89,100,11.03,overcast clouds
270,Talnakh,RU,69.4865,88.3972,-0.65,97,100,9.46,light snow
271,Axim,GH,4.8699,-2.2405,80.67,82,58,8.41,broken clouds
272,Manokwari,ID,-0.8667,134.0833,77.52,77,98,6.87,overcast clouds
273,Vung Tau,VN,10.346,107.0843,76.12,85,65,5.14,broken clouds
274,Sambava,MG,-14.2667,50.1667,77.18,86,17,11.21,few clouds
275,Puerto Ayacucho,VE,5.6639,-67.6236,92.98,22,82,11.39,broken clouds
276,Ust-Kuyga,RU,70.0167,135.6,-34.89,100,99,6.02,overcast clouds
277,Dzhida,RU,50.6772,106.1806,-18.53,99,82,2.28,broken clouds
278,Yartsevo,RU,55.0667,32.6964,21.96,95,100,6.98,overcast clouds
279,Darhan,MN,49.4867,105.9228,-15.09,99,92,2.91,overcast clouds
280,Boyolangu,ID,-8.1181,111.8935,76.71,90,100,2.53,overcast clouds
281,Grindavik,IS,63.8424,-22.4338,36.07,80,75,16.11,broken clouds
282,Necochea,AR,-38.5473,-58.7368,90.03,37,1,15.77,clear sky
283,Adrar,MR,20.5022,-10.0711,79.77,11,100,10.56,overcast clouds
284,Iracoubo,GF,5.4802,-53.2011,79.92,75,91,8.39,overcast clouds
285,Grenaa,DK,56.4158,10.8783,44.82,72,77,7.0,broken clouds
286,Berlevag,NO,70.8578,29.0864,18.63,80,97,6.82,overcast clouds
287,Tabou,CI,4.423,-7.3528,80.37,85,30,7.16,scattered clouds
288,Rorvik,NO,64.8621,11.2373,39.88,82,100,20.47,overcast clouds
289,College,US,64.8569,-147.8028,-12.33,75,40,0.0,scattered clouds
290,Oussouye,SN,12.485,-16.5469,84.38,62,96,14.16,overcast clouds
291,Sur,OM,22.5667,59.5289,71.37,54,3,4.65,clear sky
292,Mao,ES,39.8885,4.2658,43.36,100,0,5.75,clear sky
293,Baruun-Urt,MN,46.6806,113.2792,-8.21,89,16,2.44,few clouds
294,Port Hawkesbury,CA,45.6169,-61.3485,36.99,100,100,28.77,moderate rain
295,Pangnirtung,CA,66.1451,-65.7125,-16.6,69,100,2.3,light snow
296,Soyo,AO,-6.1349,12.3689,79.29,87,95,6.71,light rain
297,Badnawar,IN,23.0167,75.2167,56.64,32,0,2.73,clear sky
298,Keti Bandar,PK,24.1447,67.4497,69.46,72,0,8.28,clear sky
299,Bilibino,RU,68.0546,166.4372,-4.83,87,100,3.27,overcast clouds
300,Yumen,CN,40.2833,97.2,14.58,60,0,5.5,clear sky
301,Murgab,TM,37.4966,61.9714,39.07,70,75,6.91,broken clouds
302,Itarema,BR,-2.9248,-39.9167,81.75,65,94,10.36,overcast clouds
303,Hede,CN,33.7681,120.2517,33.58,65,100,6.13,overcast clouds
304,Porbandar,IN,21.6422,69.6093,66.24,51,0,9.6,clear sky
305,Fier,AL,40.7239,19.5561,40.64,63,0,7.96,clear sky
306,Manado,ID,1.487,124.8455,75.97,100,40,1.14,scattered clouds
307,Gunjur,GM,13.2019,-16.7339,75.27,64,0,9.22,clear sky
308,Marzuq,YE,14.4,46.4667,62.42,77,10,4.65,clear sky
309,Yerbogachen,RU,61.2767,108.0108,-25.01,100,80,3.09,broken clouds
310,Opuwo,NA,-18.0607,13.84,71.69,40,100,8.93,overcast clouds
311,Ajra,IN,16.1167,74.2,63.45,43,6,4.38,clear sky
312,Horqueta,PY,-23.3428,-57.0597,96.69,25,0,7.78,clear sky
313,Zaysan,KZ,47.4667,84.8667,-0.98,82,100,1.74,overcast clouds
314,Port Blair,IN,11.6667,92.75,77.04,83,75,2.3,mist
315,Shimoda,JP,34.6667,138.95,39.11,70,61,8.72,broken clouds
316,Gizo,SB,-8.103,156.8419,82.29,77,100,8.48,light rain
317,Takoradi,GH,4.8845,-1.7554,80.42,84,15,7.43,few clouds
318,Amapa,BR,1.0,-52.0,75.38,97,100,3.15,heavy intensity rain
319,Bengkulu,ID,-3.8004,102.2655,76.19,90,100,3.89,very heavy rain
320,Farim,GW,12.4839,-15.2217,85.15,14,99,5.46,overcast clouds
321,Sioux Lookout,CA,50.1001,-91.917,10.78,79,100,3.44,overcast clouds
322,Hay River,CA,60.8156,-115.7999,-2.22,78,75,6.91,light snow
323,Dhankuta,NP,26.9833,87.3333,43.56,79,48,4.12,scattered clouds
324,Sarangani,PH,5.4033,125.4636,80.8,75,94,6.98,overcast clouds
325,Inhambane,MZ,-23.865,35.3833,75.54,79,82,9.06,broken clouds
326,Chiredzi,ZW,-21.05,31.6667,74.75,70,8,4.76,clear sky
327,Wilmington,US,34.2257,-77.9447,40.93,50,20,20.71,few clouds
328,Shingu,JP,33.7333,135.9833,38.01,74,94,6.69,overcast clouds
329,Sabzevar,IR,36.2126,57.6819,39.45,41,3,1.68,clear sky
330,Monte Alegre,BR,-2.0078,-54.0692,72.93,98,100,3.47,overcast clouds
331,Repalle,IN,16.0167,80.85,67.01,92,6,3.2,clear sky
332,Flagstaff,US,35.1981,-111.6513,51.46,21,0,1.99,clear sky
333,Cabo San Lucas,MX,22.8909,-109.9124,83.5,58,0,4.0,clear sky
334,Jiuquan,CN,39.7432,98.5174,14.79,59,6,5.23,clear sky
335,Makat,KZ,47.6469,53.3463,24.58,96,100,10.87,light snow
336,Natal,BR,-5.795,-35.2094,82.62,74,75,10.36,broken clouds
337,Nome,US,64.5011,-165.4064,-9.33,59,0,0.0,clear sky
338,Byron Bay,AU,-28.65,153.6167,71.87,84,65,8.14,broken clouds
339,Brandon,US,27.9378,-82.2859,53.92,49,0,3.0,clear sky
340,Gazli,UZ,40.1333,63.45,36.07,67,2,7.43,clear sky
341,Alushta,UA,44.6667,34.4167,37.27,79,74,9.08,broken clouds
342,Norman Wells,CA,65.282,-126.8329,-21.96,69,20,3.44,few clouds
343,Medenychi,UA,49.4305,23.7507,33.3,74,100,22.53,light snow
344,Brenham,US,30.1669,-96.3977,65.16,27,0,6.91,clear sky
345,Dhupgari,IN,26.5858,89.0145,54.7,61,0,3.13,clear sky
346,Tiksi,RU,71.6872,128.8694,-8.52,99,53,4.25,broken clouds
347,Tilichiki,RU,60.4667,166.1,20.37,71,100,14.05,overcast clouds
348,Souillac,MU,-20.5167,57.5167,80.98,78,40,9.22,scattered clouds
349,Belmonte,BR,-15.8631,-38.8828,84.7,74,18,11.14,few clouds
350,Bell Ville,AR,-32.6259,-62.6887,89.67,23,0,10.04,clear sky
351,Anadyr,RU,64.75,177.4833,-13.52,83,40,2.24,mist
352,Portland,US,45.5234,-122.6762,49.95,59,20,1.99,few clouds
353,Christchurch,NZ,-43.5333,172.6333,65.32,80,81,5.99,broken clouds
354,Wuda,CN,39.4994,106.7117,20.34,49,6,7.58,clear sky
355,Olafsvik,IS,64.8945,-23.7142,38.46,69,100,28.07,moderate rain
356,Aykhal,RU,66.0,111.5,-19.91,99,26,5.08,scattered clouds
357,Goulburn,AU,-34.75,149.7167,65.16,96,100,6.76,overcast clouds
358,Cape Coast,GH,5.1053,-1.2466,80.17,84,62,6.71,broken clouds
359,Riosucio,CO,5.4216,-75.7032,73.83,54,39,2.95,scattered clouds
360,Kudymkar,RU,59.0173,54.656,4.41,99,100,3.76,overcast clouds
361,Guadalupe Y Calvo,MX,26.1,-106.9667,61.68,29,3,10.02,clear sky
362,Praya,CV,14.9215,-23.5087,70.34,64,75,18.41,broken clouds
363,Hamilton,US,39.1834,-84.5333,27.25,57,40,3.0,scattered clouds
364,Luena,AO,-11.7833,19.9167,63.16,95,100,4.14,overcast clouds
365,Lakatoro,VU,-16.0999,167.4164,80.96,83,97,6.33,overcast clouds
366,Yulara,AU,-25.2406,130.9889,80.44,65,100,16.11,overcast clouds
367,Flinders,AU,-34.5833,150.8552,74.17,86,100,5.99,overcast clouds
368,Ulaangom,MN,49.9811,92.0667,-21.37,95,100,2.53,overcast clouds
369,Paamiut,GL,61.994,-49.6678,16.52,76,100,24.67,light snow
370,Barao De Melgaco,BR,-16.1944,-55.9675,81.12,94,100,2.3,overcast clouds
371,Ashland,US,40.8167,-82.2665,18.52,70,37,7.09,scattered clouds
372,Saint-Augustin,CA,51.226,-58.6502,7.97,80,100,14.74,overcast clouds
373,Srednekolymsk,RU,67.45,153.6833,-23.93,100,93,4.94,overcast clouds
374,Oum Hadjer,TD,13.2954,19.6966,71.17,12,3,12.44,clear sky
375,Broken Hill,AU,-31.95,141.4333,76.05,70,2,10.92,clear sky
376,Dinard,FR,48.6314,-2.0614,50.68,91,100,10.36,overcast clouds
377,Matagami,CA,49.7502,-77.6328,5.11,78,100,9.22,overcast clouds
378,Safaga,EG,26.7292,33.9365,58.66,51,1,13.11,clear sky
379,Hofn,IS,64.2539,-15.2082,24.82,63,0,6.91,clear sky
380,Thanh Hoa,VN,19.8,105.7667,56.44,83,100,9.6,overcast clouds
381,Sola,VU,-13.8833,167.55,82.96,77,100,22.46,overcast clouds
382,Kharan,PK,28.5833,65.4167,58.21,42,14,3.62,few clouds
383,Nangomba,TZ,-10.9,38.5,68.72,97,60,3.96,broken clouds
384,Maraba,BR,-5.3686,-49.1178,82.58,78,75,6.91,broken clouds
385,Riyadh,SA,24.6877,46.7219,53.74,35,0,11.3,clear sky
386,Baicheng,CN,45.6167,122.8167,1.17,77,0,6.04,clear sky
387,Vila Do Maio,CV,15.1333,-23.2167,70.59,71,100,17.09,overcast clouds
388,Holme,DK,56.1138,10.1725,44.17,71,76,38.23,broken clouds
389,Akyab,MM,20.15,92.9,57.88,71,1,11.65,clear sky
390,Naifaru,MV,5.4444,73.3657,82.38,69,48,15.88,scattered clouds
391,Sao Raimundo Nonato,BR,-9.0153,-42.6994,77.56,75,90,2.53,overcast clouds
392,Poso,ID,-1.3959,120.7524,76.93,79,100,3.53,overcast clouds
393,Suez,EG,29.9737,32.5263,54.46,55,6,2.1,clear sky
394,Chokurdakh,RU,70.6333,147.9167,-12.98,86,100,1.5,overcast clouds
395,Mirabad,AF,30.4362,61.8383,54.75,35,94,4.29,overcast clouds
396,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
397,Kidal,ML,18.4411,1.4078,70.79,11,19,11.32,few clouds
398,Ukiah,US,39.1502,-123.2078,66.04,39,0,0.0,clear sky
399,Kieta,PG,-6.2167,155.6333,78.93,88,100,8.52,light rain
400,San Cristobal,VE,7.7669,-72.225,78.98,38,6,8.88,clear sky
401,Lubango,AO,-14.9172,13.4925,60.12,91,100,6.46,overcast clouds
402,Constitucion,CL,-35.3333,-72.4167,65.84,74,51,11.23,broken clouds
403,Sorland,NO,67.667,12.6934,32.68,77,100,16.4,light snow
404,Yendi,GH,9.4427,-0.0099,85.5,14,44,5.75,scattered clouds
405,Buraydah,SA,26.326,43.975,52.25,35,0,17.81,clear sky
406,Deoria,IN,26.5047,83.7872,49.5,73,0,7.36,clear sky
407,Terrace,CA,54.5163,-128.6035,39.11,93,100,20.71,light rain
408,Lieksa,FI,63.3167,30.0167,25.16,76,100,18.07,overcast clouds
409,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,75,0.0,fog
410,Dalvik,IS,65.9702,-18.5286,33.73,75,47,14.7,scattered clouds
411,Biltine,TD,14.5333,20.9167,67.5,12,1,12.95,clear sky
412,Areka,ET,7.0667,37.7,63.54,40,7,7.76,clear sky
413,Hambantota,LK,6.1241,81.1185,77.99,82,73,6.51,broken clouds
414,Velasco Ibarra,EC,-1.05,-79.6167,80.37,74,100,7.65,light rain
415,Irkutsk,RU,52.2978,104.2964,-15.23,76,40,4.47,scattered clouds
416,Nouadhibou,MR,20.931,-17.0347,64.38,77,100,16.11,overcast clouds
417,Kudowa-Zdroj,PL,50.443,16.244,41.09,96,100,21.9,overcast clouds
418,Lagoa,PT,39.05,-27.9833,58.05,75,71,12.08,broken clouds
419,Palmer,US,42.1584,-72.3287,15.93,79,100,4.0,snow
420,Zyryanka,RU,65.75,150.85,-21.21,100,90,1.32,overcast clouds
421,Gat,IL,31.61,34.7642,49.41,100,0,3.36,clear sky
422,Ordu,TR,40.9086,37.6845,25.3,77,100,7.38,overcast clouds
423,Cristalina,BR,-16.7686,-47.6136,71.67,70,100,5.91,overcast clouds
424,Klaksvik,FO,62.2266,-6.589,34.72,64,82,32.03,broken clouds
425,Sisimiut,GL,66.9395,-53.6735,9.19,90,100,29.71,snow
426,Ust-Ilimsk,RU,58.0006,102.6619,-6.09,100,97,3.4,overcast clouds
427,Marsaxlokk,MT,35.8419,14.5431,52.09,43,0,13.8,clear sky
428,Tigil,RU,57.8,158.6667,27.01,73,100,15.84,overcast clouds
429,Qinhuangdao,CN,39.9317,119.5883,22.98,44,0,3.83,clear sky
430,Kununurra,AU,-15.7667,128.7333,78.78,94,100,10.36,overcast clouds
431,Palasa,IN,18.7667,84.4167,61.3,58,1,4.12,clear sky
432,Hukuntsi,BW,-24.0,21.75,78.49,53,49,17.52,scattered clouds
433,Ushumun,RU,52.7833,126.5333,-2.92,85,34,9.26,scattered clouds
434,Cap Malheureux,MU,-19.9842,57.6142,81.09,75,81,5.01,broken clouds
435,Zhuanghe,CN,39.7008,122.9911,19.6,42,0,5.19,clear sky
436,Grand Gaube,MU,-20.0064,57.6608,81.0,75,86,3.0,overcast clouds
437,Chuy,UY,-33.6971,-53.4616,75.65,57,19,11.23,few clouds
438,Quatre Cocos,MU,-20.2078,57.7625,80.71,74,96,14.74,overcast clouds
439,Tra Vinh,VN,9.9347,106.3453,71.91,94,87,2.15,overcast clouds
440,Khabary,RU,53.6259,79.5345,0.43,89,91,9.1,overcast clouds
441,Brazzaville,CG,-4.2658,15.2832,77.36,78,20,5.75,thunderstorm
442,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,17.27,scattered clouds
443,Birao,CF,10.2849,22.7882,69.46,16,59,7.09,broken clouds
444,Moree,AU,-29.4667,149.85,69.82,78,58,8.05,broken clouds
445,Baykit,RU,61.67,96.37,-1.16,100,99,0.96,overcast clouds
446,Alofi,NU,-19.0595,-169.9187,82.29,83,75,6.91,broken clouds
447,Heishan,CN,41.6892,122.1128,15.67,46,0,2.53,clear sky
448,Naryan-Mar,RU,67.6713,53.087,12.99,94,100,14.74,light snow
449,Pochutla,MX,15.7432,-96.4661,86.83,45,1,10.02,clear sky
450,Bara,NG,10.3744,10.7288,70.74,17,100,9.37,overcast clouds
451,Osorno,CL,-40.5667,-73.15,78.26,29,0,13.8,clear sky
452,Unity,CA,52.4501,-109.1682,25.25,91,14,3.42,few clouds
453,Quime,BO,-16.9833,-67.2167,59.9,78,99,5.17,overcast clouds
454,Sungaipenuh,ID,-2.0833,101.3833,64.8,97,99,1.79,overcast clouds
455,Nalut,LY,30.3333,10.85,44.82,44,0,9.82,clear sky
456,Zhigansk,RU,66.7697,123.3711,-28.86,100,100,2.48,overcast clouds
